Date,Building_ID,Energy_Consumed_kWh,Solar_Energy_Produced_kWh,Energy_Stored_kWh,Energy_Sold_to_Grid_kWh
2025-02-05,B002,1412,909,357,153
2025-02-06,B001,2116,998,293,179
2025-02-06,B002,1422,1107,363,187
2025-02-07,B001,2049,1205,222,183
2025-02-07,B002,1835,997,318,142
2025-02-08,B001,1418,1211,282,187
2025-02-08,B002,2081,803,251,169
2025-02-09,B001,1818,908,318,109
2025-02-09,B002,1926,871,324,190
2025-02-10,B001,1993,894,209,178
2025-02-10,B002,1681,1149,284,193
2025-02-11,B001,2093,1038,202,165
2025-02-11,B002,1729,814,268,119
2025-02-12,B001,1917,915,306,148
2025-02-12,B002,1753,820,295,104
2025-02-13,B001,1992,1150,307,165
2025-02-13,B002,2009,830,253,138
2025-02-14,B001,2074,830,227,174
2025-02-14,B002,2015,1178,357,119
2025-02-15,B001,2053,1263,345,150
2025-02-15,B002,1591,1242,273,128
2025-02-16,B001,1688,963,382,192
2025-02-16,B002,2224,1151,332,169
2025-02-17,B001,1961,994,390,123
2025-02-17,B002,1730,1185,378,184
2025-02-18,B001,1651,919,212,129
2025-02-18,B002,1990,902,386,137
2025-02-19,B001,1825,1093,375,192
2025-02-19,B002,2063,1047,316,118
2025-02-20,B001,1892,967,296,144
2025-02-20,B002,2258,972,274,149
2025-02-21,B001,1619,1203,375,121
2025-02-21,B002,1477,1102,213,168
2025-02-22,B001,1597,1068,396,177
2025-02-22,B002,2138,863,389,156
2025-02-23,B001,1984,1241,272,121
2025-02-23,B002,2182,922,238,134
2025-02-24,B001,2100,1232,239,156
2025-02-24,B002,1824,1300,213,116
2025-02-25,B001,1743,877,308,162
2025-02-25,B002,1828,1006,200,127
2025-02-26,B001,2187,1001,313,200
2025-02-26,B002,2086,849,288,139
2025-02-27,B001,2067,913,223,115
2025-02-27,B002,1967,818,300,112
2025-02-28,B001,1537,1121,356,169
2025-02-28,B002,1667,1242,325,113
